INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:root:Are processes alive?
INFO:root:[True, True, True, True]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.producer.kafka:Closing the Kafka producer with 999999999 secs timeout.
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4900, timestamp=1495144909336, timestamp_type=0, key=None, value='0', checksum=1951852796, serialized_key_size=-1, serialized_value_size=1)
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:root:No messages for at least 30 seconds... Killing program.
INFO:kafka.producer.kafka:Kafka producer closed
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:root:Are processes alive?
INFO:root:[True, True, True, True]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6500, timestamp=1495152728972, timestamp_type=0, key=None, value='0', checksum=-1512149192, serialized_key_size=-1, serialized_value_size=1)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6501, timestamp=1495152728973, timestamp_type=0, key=None, value='1', checksum=1025193104, serialized_key_size=-1, serialized_value_size=1)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6502, timestamp=1495152728973, timestamp_type=0, key=None, value='2', checksum=-1542298326, serialized_key_size=-1, serialized_value_size=1)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6503, timestamp=1495152728973, timestamp_type=0, key=None, value='3', checksum=-753576516, serialized_key_size=-1, serialized_value_size=1)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6504, timestamp=1495152728973, timestamp_type=0, key=None, value='4', checksum=1299300383, serialized_key_size=-1, serialized_value_size=1)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6505, timestamp=1495152728973, timestamp_type=0, key=None, value='5', checksum=980873353, serialized_key_size=-1, serialized_value_size=1)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6506, timestamp=1495152728973, timestamp_type=0, key=None, value='6', checksum=-1551916749, serialized_key_size=-1, serialized_value_size=1)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6507, timestamp=1495152728974, timestamp_type=0, key=None, value='7', checksum=1062152870, serialized_key_size=-1, serialized_value_size=1)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6508, timestamp=1495152728974, timestamp_type=0, key=None, value='8', checksum=-1343211721, serialized_key_size=-1, serialized_value_size=1)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6509, timestamp=1495152728974, timestamp_type=0, key=None, value='9', checksum=-654899295, serialized_key_size=-1, serialized_value_size=1)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6510, timestamp=1495152728974, timestamp_type=0, key=None, value='10', checksum=-1622307063, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6511, timestamp=1495152728974, timestamp_type=0, key=None, value='11', checksum=-397754465, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6512, timestamp=1495152728975, timestamp_type=0, key=None, value='12', checksum=-1328729627, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6513, timestamp=1495152728975, timestamp_type=0, key=None, value='13', checksum=-943062669, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6514, timestamp=1495152728975, timestamp_type=0, key=None, value='14', checksum=1504613584, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6515, timestamp=1495152728975, timestamp_type=0, key=None, value='15', checksum=782869574, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6516, timestamp=1495152728975, timestamp_type=0, key=None, value='16', checksum=-1214188036, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6517, timestamp=1495152728975, timestamp_type=0, key=None, value='17', checksum=-1062746774, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6518, timestamp=1495152728976, timestamp_type=0, key=None, value='18', checksum=1830217974, serialized_key_size=-1, serialized_value_size=2)
INFO:kafka.producer.kafka:Closing the Kafka producer with 999999999 secs timeout.
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6519, timestamp=1495152728976, timestamp_type=0, key=None, value='19', checksum=437377120, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6520, timestamp=1495152728976, timestamp_type=0, key=None, value='20', checksum=1222652679, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6521, timestamp=1495152728976, timestamp_type=0, key=None, value='21', checksum=1072104337, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6522, timestamp=1495152728976, timestamp_type=0, key=None, value='22', checksum=-1494330837, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6523, timestamp=1495152728976, timestamp_type=0, key=None, value='23', checksum=-773233987, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6524, timestamp=1495152728977, timestamp_type=0, key=None, value='24', checksum=-1912395554, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6525, timestamp=1495152728977, timestamp_type=0, key=None, value='25', checksum=-117172152, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6526, timestamp=1495152728977, timestamp_type=0, key=None, value='26', checksum=1611483634, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6527, timestamp=1495152728977, timestamp_type=0, key=None, value='27', checksum=386562404, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6528, timestamp=1495152728977, timestamp_type=0, key=None, value='28', checksum=-2018155275, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6529, timestamp=1495152728977, timestamp_type=0, key=None, value='29', checksum=-256748445, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6530, timestamp=1495152728977, timestamp_type=0, key=None, value='30', checksum=-1871323770, serialized_key_size=-1, serialized_value_size=2)
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: Closing connection. 
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6531, timestamp=1495152728978, timestamp_type=0, key=None, value='31', checksum=2123402001, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6532, timestamp=1495152728978, timestamp_type=0, key=None, value='32', checksum=-409347413, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6533, timestamp=1495152728978, timestamp_type=0, key=None, value='33', checksum=-1868633539, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6534, timestamp=1495152728978, timestamp_type=0, key=None, value='34', checksum=251297694, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6535, timestamp=1495152728978, timestamp_type=0, key=None, value='35', checksum=2046643976, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6536, timestamp=1495152728978, timestamp_type=0, key=None, value='36', checksum=-520872270, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6537, timestamp=1495152728979, timestamp_type=0, key=None, value='37', checksum=1451094500, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6538, timestamp=1495152728979, timestamp_type=0, key=None, value='38', checksum=-960304011, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6539, timestamp=1495152728979, timestamp_type=0, key=None, value='39', checksum=-1312432925, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=6540, timestamp=1495152728979, timestamp_type=0, key=None, value='40', checksum=-2024213888, serialized_key_size=-1, serialized_value_size=2)
